age,amneties,area,atmDistance,balconies,bathrooms,hospitalDistance,price,restrauntDistance,schoolDistance,shoppingDistance,status
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4250000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4250000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,4500000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4250000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0.14900481836140614,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4250000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,1500,0,1,3,0.15621909551751478,4250000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,3100,0,2,4,0,8000000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,3100,0,1,4,0,8000000,0,0,0,2
0,0,3100,0,1,4,0,8000000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,3100,0,1,4,0,8000000,0,0,0,2
0,0,3100,0,1,4,0,8000000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,1,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,1,1500,0,1,3,0,4250000,0,0,0,2
2,0,2500,0,2,4,0,7743000,0,0,0,3
2,0,2500,0,2,4,0,7743000,0,0,0,3
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,0,3,0,3550000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,3130000,0,0.2034971314757698,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1000,0,0,2,0,2000000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,0,3,0,3130000,0,0,0,2
0,0,1550,0,1,3,0,6100000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,0,3,0,3000000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1250,0,0,3,0,3000000,0,0,0,2
0,0,1550,0.3401266228668201,1,3,0.5564459135698088,5219000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,0,3,0,3800000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,0,3,0,3000000,0,0,0,2
0,0,1250,0,0,3,0,3000000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.1607906431381912,3900000,0,0.29948961571462496,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,0,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,0,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0.3401266228668201,3,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,0,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3130000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0.14900481836140614,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
2,0,1550,0,1,3,0,5548000,0,0,0,3
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,0,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0.14900481836140614,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1550,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0,1,1,0,3550000,0,0,0,2
0,0,1500,0,1,1,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3130000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3130000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1000,0,0,2,0,2000000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,0,3,0,4250000,0,0.14900481836140614,0,2
0,0,1500,0,1,3,0.20829682360931473,4250000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0.20829682360931473,4250000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,0,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,1,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,4250000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,1,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,4250000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,17422,0,0,0,0,5500000,0,0,0,1
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0.15621909551751478,4250000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,3,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,2500,0,1,4,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,4,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,4,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,4,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4750000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,2500,0,1,4,0,7344000,0,0,0,3
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,3,3,0,3550000,0,0,0,2
6,5,1444,0,0,3,0,5500000,0,0,0,3
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,0,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4250000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,3,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0.1607906431381912,3900000,0,0.29948961571462496,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,3900000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3900000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3900000,0,0.18453604413197966,0,2
